mode: set
fodmap/auth/jwt.go:22.68,33.16 4 1
fodmap/auth/jwt.go:33.16,35.3 1 0
fodmap/auth/jwt.go:38.2,47.16 4 1
fodmap/auth/jwt.go:47.16,49.3 1 0
fodmap/auth/jwt.go:51.2,51.35 1 1
fodmap/auth/jwt.go:55.66,56.105 1 1
fodmap/auth/jwt.go:56.105,58.58 1 1
fodmap/auth/jwt.go:58.58,60.4 1 0
fodmap/auth/jwt.go:61.3,61.29 1 1
fodmap/auth/jwt.go:64.2,64.16 1 1
fodmap/auth/jwt.go:64.16,66.3 1 1
fodmap/auth/jwt.go:68.2,69.25 2 1
fodmap/auth/jwt.go:69.25,71.3 1 0
fodmap/auth/jwt.go:73.2,73.20 1 1
fodmap/auth/postgres_store.go:17.91,19.16 2 0
fodmap/auth/postgres_store.go:19.16,21.3 1 0
fodmap/auth/postgres_store.go:24.2,25.16 2 0
fodmap/auth/postgres_store.go:25.16,28.3 2 0
fodmap/auth/postgres_store.go:31.2,39.16 3 0
fodmap/auth/postgres_store.go:39.16,42.3 2 0
fodmap/auth/postgres_store.go:44.2,44.36 1 0
fodmap/auth/postgres_store.go:48.75,51.16 3 0
fodmap/auth/postgres_store.go:51.16,53.3 1 0
fodmap/auth/postgres_store.go:54.2,54.12 1 0
fodmap/auth/postgres_store.go:58.90,63.26 5 0
fodmap/auth/postgres_store.go:63.26,65.3 1 0
fodmap/auth/postgres_store.go:66.2,66.16 1 0
fodmap/auth/postgres_store.go:66.16,68.3 1 0
fodmap/auth/postgres_store.go:69.2,69.18 1 0
fodmap/auth/postgres_store.go:73.84,78.26 5 0
fodmap/auth/postgres_store.go:78.26,80.3 1 0
fodmap/auth/postgres_store.go:81.2,81.16 1 0
fodmap/auth/postgres_store.go:81.16,83.3 1 0
fodmap/auth/postgres_store.go:84.2,84.18 1 0
fodmap/auth/postgres_store.go:88.39,90.2 1 0
fodmap/auth/postgres_store.go:104.91,104.105 1 0
fodmap/auth/postgres_store.go:105.104,105.123 1 0
fodmap/auth/postgres_store.go:106.96,106.115 1 0
fodmap/auth/postgres_store.go:107.82,107.96 1 0
fodmap/auth/postgres_store.go:108.77,108.91 1 0
fodmap/auth/postgres_store.go:109.101,109.120 1 0
fodmap/auth/sqlite_store.go:18.66,20.16 2 1
fodmap/auth/sqlite_store.go:20.16,22.3 1 0
fodmap/auth/sqlite_store.go:25.2,25.64 1 1
fodmap/auth/sqlite_store.go:25.64,28.3 2 0
fodmap/auth/sqlite_store.go:31.2,57.28 2 1
fodmap/auth/sqlite_store.go:57.28,58.39 1 1
fodmap/auth/sqlite_store.go:58.39,61.4 2 0
fodmap/auth/sqlite_store.go:64.2,64.34 1 1
fodmap/auth/sqlite_store.go:68.73,71.16 3 1
fodmap/auth/sqlite_store.go:71.16,73.3 1 0
fodmap/auth/sqlite_store.go:74.2,74.12 1 1
fodmap/auth/sqlite_store.go:78.88,83.26 5 1
fodmap/auth/sqlite_store.go:83.26,85.3 1 1
fodmap/auth/sqlite_store.go:86.2,86.16 1 1
fodmap/auth/sqlite_store.go:86.16,88.3 1 0
fodmap/auth/sqlite_store.go:89.2,89.18 1 1
fodmap/auth/sqlite_store.go:93.82,98.26 5 1
fodmap/auth/sqlite_store.go:98.26,100.3 1 0
fodmap/auth/sqlite_store.go:101.2,101.16 1 1
fodmap/auth/sqlite_store.go:101.16,103.3 1 0
fodmap/auth/sqlite_store.go:104.2,104.18 1 1
fodmap/auth/sqlite_store.go:108.89,109.29 1 1
fodmap/auth/sqlite_store.go:109.29,111.3 1 1
fodmap/auth/sqlite_store.go:112.2,112.29 1 1
fodmap/auth/sqlite_store.go:112.29,114.3 1 1
fodmap/auth/sqlite_store.go:115.2,117.16 3 1
fodmap/auth/sqlite_store.go:117.16,119.3 1 0
fodmap/auth/sqlite_store.go:120.2,120.12 1 1
fodmap/auth/sqlite_store.go:124.102,127.16 3 1
fodmap/auth/sqlite_store.go:127.16,129.3 1 0
fodmap/auth/sqlite_store.go:130.2,133.18 3 1
fodmap/auth/sqlite_store.go:133.18,135.106 2 1
fodmap/auth/sqlite_store.go:135.106,137.4 1 0
fodmap/auth/sqlite_store.go:138.3,138.27 1 1
fodmap/auth/sqlite_store.go:140.2,140.19 1 1
fodmap/auth/sqlite_store.go:144.94,149.26 5 1
fodmap/auth/sqlite_store.go:149.26,151.3 1 1
fodmap/auth/sqlite_store.go:152.2,152.16 1 1
fodmap/auth/sqlite_store.go:152.16,154.3 1 0
fodmap/auth/sqlite_store.go:155.2,155.15 1 1
fodmap/auth/sqlite_store.go:159.80,162.2 2 1
fodmap/auth/sqlite_store.go:165.75,166.28 1 1
fodmap/auth/sqlite_store.go:166.28,168.3 1 1
fodmap/auth/sqlite_store.go:169.2,171.16 3 1
fodmap/auth/sqlite_store.go:171.16,173.3 1 0
fodmap/auth/sqlite_store.go:176.2,177.12 2 1
fodmap/auth/sqlite_store.go:181.99,184.16 3 1
fodmap/auth/sqlite_store.go:184.16,186.3 1 0
fodmap/auth/sqlite_store.go:187.2,190.18 3 1
fodmap/auth/sqlite_store.go:190.18,192.109 2 1
fodmap/auth/sqlite_store.go:192.109,194.4 1 0
fodmap/auth/sqlite_store.go:195.3,195.25 1 1
fodmap/auth/sqlite_store.go:197.2,197.18 1 1
fodmap/auth/sqlite_store.go:201.37,203.2 1 1
fodmap/auth/user.go:18.51,20.16 2 1
fodmap/auth/user.go:20.16,22.3 1 0
fodmap/auth/user.go:23.2,24.12 2 1
fodmap/auth/user.go:28.52,31.2 2 1
fodmap/data/data.go:23.89,25.58 2 1
fodmap/data/data.go:25.58,27.3 1 1
fodmap/data/data.go:28.2,28.20 1 1
fodmap/data/data.go:37.36,37.75 2 0
fodmap/data/data.go:39.65,41.16 2 0
fodmap/data/data.go:41.16,43.3 1 0
fodmap/data/data.go:44.2,44.27 1 0
fodmap/data/data.go:44.27,45.41 1 0
fodmap/data/data.go:45.41,47.4 1 0
fodmap/data/data.go:48.3,48.50 1 0
fodmap/data/data.go:50.2,50.61 1 0
fodmap/data/data.go:53.84,55.16 2 0
fodmap/data/data.go:55.16,57.3 1 0
fodmap/data/data.go:59.2,60.16 2 0
fodmap/data/data.go:60.16,63.3 2 0
fodmap/data/data.go:64.2,64.6 1 0
fodmap/data/data.go:64.6,66.31 2 0
fodmap/data/data.go:66.31,70.4 3 0
fodmap/data/data.go:71.3,71.17 1 0
fodmap/data/data.go:71.17,75.4 3 0
fodmap/data/data.go:76.3,76.44 1 0
fodmap/data/data.go:76.44,78.4 1 0
fodmap/data/data.go:83.72,85.16 2 0
fodmap/data/data.go:85.16,87.3 1 0
fodmap/data/data.go:88.2,91.16 3 0
fodmap/data/data.go:91.16,93.3 1 0
fodmap/data/data.go:94.2,95.6 2 0
fodmap/data/data.go:95.6,97.31 2 0
fodmap/data/data.go:97.31,98.9 1 0
fodmap/data/data.go:100.3,100.17 1 0
fodmap/data/data.go:100.17,102.4 1 0
fodmap/data/data.go:103.3,103.45 1 0
fodmap/data/data.go:103.45,104.12 1 0
fodmap/data/data.go:107.3,112.22 5 0
fodmap/data/data.go:112.22,114.62 2 0
fodmap/data/data.go:114.62,115.13 1 0
fodmap/data/data.go:117.4,117.34 1 0
fodmap/data/data.go:117.34,119.5 1 0
fodmap/data/data.go:121.3,121.39 1 0
fodmap/data/data.go:121.39,123.4 1 0
fodmap/data/data.go:124.3,124.22 1 0
fodmap/data/data.go:126.2,126.60 1 0
fodmap/data/data.go:131.60,133.16 2 0
fodmap/data/data.go:133.16,135.3 1 0
fodmap/data/data.go:136.2,139.16 3 0
fodmap/data/data.go:139.16,141.3 1 0
fodmap/data/data.go:142.2,143.6 2 0
fodmap/data/data.go:143.6,145.31 2 0
fodmap/data/data.go:145.31,146.9 1 0
fodmap/data/data.go:148.3,148.17 1 0
fodmap/data/data.go:148.17,150.4 1 0
fodmap/data/data.go:151.3,151.47 1 0
fodmap/data/data.go:151.47,152.12 1 0
fodmap/data/data.go:155.3,160.22 5 0
fodmap/data/data.go:160.22,162.62 2 0
fodmap/data/data.go:162.62,163.13 1 0
fodmap/data/data.go:165.4,165.32 1 0
fodmap/data/data.go:167.3,167.39 1 0
fodmap/data/data.go:167.39,169.4 1 0
fodmap/data/data.go:170.3,170.25 1 0
fodmap/data/data.go:172.2,172.62 1 0
fodmap/data/data.go:176.22,178.16 2 0
fodmap/data/data.go:178.16,180.3 1 0
fodmap/data/data.go:182.2,182.29 1 0
fodmap/data/data.go:182.29,184.3 1 0
fodmap/data/data.go:185.2,185.12 1 0
fodmap/data/io/event.go:16.82,18.16 2 1
fodmap/data/io/event.go:18.16,21.3 2 0
fodmap/data/io/event.go:23.2,23.51 1 1
fodmap/data/io/event.go:26.58,27.27 1 1
fodmap/data/io/event.go:27.27,28.31 1 1
fodmap/data/io/event.go:28.31,30.4 1 1
fodmap/data/io/event.go:32.2,33.33 2 1
fodmap/data/io/event.go:36.37,38.2 1 1
fodmap/data/io/event.go:40.38,42.16 2 1
fodmap/data/io/event.go:42.16,44.3 1 1
fodmap/data/io/event.go:45.2,48.16 3 1
fodmap/data/io/event.go:48.16,50.3 1 0
fodmap/data/io/event.go:52.2,52.24 1 1
fodmap/data/io/event.go:52.24,54.48 2 0
fodmap/data/io/event.go:54.48,56.4 1 0
fodmap/data/io/event.go:57.3,57.36 1 0
fodmap/data/io/event.go:60.2,60.24 1 1
fodmap/chat/chat.go:97.44,98.30 1 1
fodmap/chat/chat.go:98.30,100.3 1 1
fodmap/chat/chat.go:101.2,102.38 2 1
fodmap/chat/chat.go:102.38,103.33 1 1
fodmap/chat/chat.go:103.33,105.4 1 1
fodmap/chat/chat.go:107.2,107.12 1 1
fodmap/chat/chat.go:112.98,113.17 1 0
fodmap/chat/chat.go:113.17,115.3 1 0
fodmap/chat/chat.go:116.2,121.16 3 0
fodmap/chat/chat.go:121.16,123.3 1 0
fodmap/chat/chat.go:124.2,124.85 1 0
fodmap/chat/chat.go:150.135,151.17 1 0
fodmap/chat/chat.go:151.17,156.3 1 0
fodmap/chat/chat.go:158.2,161.6 3 0
fodmap/chat/chat.go:161.6,166.97 2 0
fodmap/chat/chat.go:166.97,167.18 1 0
fodmap/chat/chat.go:167.18,169.5 1 0
fodmap/chat/chat.go:170.4,170.70 1 0
fodmap/chat/chat.go:170.70,171.13 1 0
fodmap/chat/chat.go:174.4,174.58 1 0
fodmap/chat/chat.go:174.58,178.68 1 0
fodmap/chat/chat.go:178.68,179.14 1 0
fodmap/chat/chat.go:183.5,186.24 2 0
fodmap/chat/chat.go:186.24,188.23 2 0
fodmap/chat/chat.go:188.23,190.7 1 0
fodmap/chat/chat.go:192.5,192.33 1 0
fodmap/chat/chat.go:192.33,193.23 1 0
fodmap/chat/chat.go:193.23,195.7 1 0
fodmap/chat/chat.go:201.3,208.37 3 0
fodmap/chat/chat.go:208.37,209.29 1 0
fodmap/chat/chat.go:209.29,214.5 1 0
fodmap/chat/chat.go:217.3,217.29 1 0
fodmap/chat/chat.go:217.29,218.9 1 0
fodmap/chat/chat.go:222.3,223.37 2 0
fodmap/chat/chat.go:223.37,229.4 3 0
fodmap/chat/chat.go:230.3,230.46 1 0
fodmap/chat/chat.go:235.2,236.20 2 0
fodmap/chat/chat.go:239.91,241.14 2 1
fodmap/chat/chat.go:242.23,244.17 2 1
fodmap/chat/chat.go:244.17,247.4 2 1
fodmap/chat/chat.go:248.3,248.16 1 1
fodmap/chat/chat.go:249.26,251.17 2 1
fodmap/chat/chat.go:251.17,254.4 2 0
fodmap/chat/chat.go:255.3,255.16 1 1
fodmap/chat/chat.go:256.10,257.58 1 1
fodmap/chat/chat.go:261.34,266.2 4 1
