mode: set
fodmap/auth/jwt.go:22.68,33.16 4 1
fodmap/auth/jwt.go:33.16,35.3 1 0
fodmap/auth/jwt.go:38.2,47.16 4 1
fodmap/auth/jwt.go:47.16,49.3 1 0
fodmap/auth/jwt.go:51.2,51.35 1 1
fodmap/auth/jwt.go:55.66,56.105 1 1
fodmap/auth/jwt.go:56.105,58.58 1 1
fodmap/auth/jwt.go:58.58,60.4 1 0
fodmap/auth/jwt.go:61.3,61.29 1 1
fodmap/auth/jwt.go:64.2,64.16 1 1
fodmap/auth/jwt.go:64.16,66.3 1 1
fodmap/auth/jwt.go:68.2,69.25 2 1
fodmap/auth/jwt.go:69.25,71.3 1 0
fodmap/auth/jwt.go:73.2,73.20 1 1
fodmap/auth/postgres_store.go:19.91,21.16 2 0
fodmap/auth/postgres_store.go:21.16,23.3 1 0
fodmap/auth/postgres_store.go:26.2,27.16 2 0
fodmap/auth/postgres_store.go:27.16,30.3 2 0
fodmap/auth/postgres_store.go:33.2,65.28 2 0
fodmap/auth/postgres_store.go:65.28,66.51 1 0
fodmap/auth/postgres_store.go:66.51,69.4 2 0
fodmap/auth/postgres_store.go:72.2,72.36 1 0
fodmap/auth/postgres_store.go:76.75,79.16 3 1
fodmap/auth/postgres_store.go:79.16,81.3 1 0
fodmap/auth/postgres_store.go:82.2,82.12 1 1
fodmap/auth/postgres_store.go:86.90,91.26 5 1
fodmap/auth/postgres_store.go:91.26,93.3 1 1
fodmap/auth/postgres_store.go:94.2,94.16 1 1
fodmap/auth/postgres_store.go:94.16,96.3 1 0
fodmap/auth/postgres_store.go:97.2,97.18 1 1
fodmap/auth/postgres_store.go:101.84,106.26 5 1
fodmap/auth/postgres_store.go:106.26,108.3 1 1
fodmap/auth/postgres_store.go:109.2,109.16 1 1
fodmap/auth/postgres_store.go:109.16,111.3 1 0
fodmap/auth/postgres_store.go:112.2,112.18 1 1
fodmap/auth/postgres_store.go:116.91,117.29 1 1
fodmap/auth/postgres_store.go:117.29,119.3 1 1
fodmap/auth/postgres_store.go:120.2,120.29 1 1
fodmap/auth/postgres_store.go:120.29,122.3 1 1
fodmap/auth/postgres_store.go:124.2,126.33 3 1
fodmap/auth/postgres_store.go:126.33,128.17 2 0
fodmap/auth/postgres_store.go:128.17,130.4 1 0
fodmap/auth/postgres_store.go:133.2,135.16 3 1
fodmap/auth/postgres_store.go:135.16,137.3 1 0
fodmap/auth/postgres_store.go:138.2,138.12 1 1
fodmap/auth/postgres_store.go:142.104,145.16 3 1
fodmap/auth/postgres_store.go:145.16,147.3 1 0
fodmap/auth/postgres_store.go:148.2,151.18 3 1
fodmap/auth/postgres_store.go:151.18,155.174 4 1
fodmap/auth/postgres_store.go:155.174,157.4 1 0
fodmap/auth/postgres_store.go:158.3,163.81 6 1
fodmap/auth/postgres_store.go:163.81,164.86 1 0
fodmap/auth/postgres_store.go:164.86,166.5 1 0
fodmap/auth/postgres_store.go:168.3,168.27 1 1
fodmap/auth/postgres_store.go:170.2,170.19 1 1
fodmap/auth/postgres_store.go:174.96,181.26 7 1
fodmap/auth/postgres_store.go:181.26,183.3 1 1
fodmap/auth/postgres_store.go:184.2,184.16 1 1
fodmap/auth/postgres_store.go:184.16,186.3 1 0
fodmap/auth/postgres_store.go:187.2,192.80 6 1
fodmap/auth/postgres_store.go:192.80,193.85 1 0
fodmap/auth/postgres_store.go:193.85,195.4 1 0
fodmap/auth/postgres_store.go:197.2,197.15 1 1
fodmap/auth/postgres_store.go:201.82,204.2 2 1
fodmap/auth/postgres_store.go:207.77,208.28 1 1
fodmap/auth/postgres_store.go:208.28,210.3 1 1
fodmap/auth/postgres_store.go:211.2,213.16 3 1
fodmap/auth/postgres_store.go:213.16,215.3 1 0
fodmap/auth/postgres_store.go:218.2,219.12 2 1
fodmap/auth/postgres_store.go:223.101,226.16 3 1
fodmap/auth/postgres_store.go:226.16,228.3 1 0
fodmap/auth/postgres_store.go:229.2,232.18 3 1
fodmap/auth/postgres_store.go:232.18,234.109 2 1
fodmap/auth/postgres_store.go:234.109,236.4 1 0
fodmap/auth/postgres_store.go:237.3,237.25 1 1
fodmap/auth/postgres_store.go:239.2,239.18 1 1
fodmap/auth/postgres_store.go:243.39,245.2 1 1
fodmap/auth/sqlite_store.go:21.66,23.16 2 1
fodmap/auth/sqlite_store.go:23.16,25.3 1 0
fodmap/auth/sqlite_store.go:28.2,28.64 1 1
fodmap/auth/sqlite_store.go:28.64,31.3 2 0
fodmap/auth/sqlite_store.go:34.2,60.28 2 1
fodmap/auth/sqlite_store.go:60.28,61.39 1 1
fodmap/auth/sqlite_store.go:61.39,64.4 2 0
fodmap/auth/sqlite_store.go:68.2,77.30 2 1
fodmap/auth/sqlite_store.go:77.30,78.41 1 1
fodmap/auth/sqlite_store.go:78.41,80.63 1 0
fodmap/auth/sqlite_store.go:80.63,82.5 1 0
fodmap/auth/sqlite_store.go:86.2,86.34 1 1
fodmap/auth/sqlite_store.go:90.73,93.16 3 1
fodmap/auth/sqlite_store.go:93.16,95.3 1 1
fodmap/auth/sqlite_store.go:96.2,96.12 1 1
fodmap/auth/sqlite_store.go:100.88,105.26 5 1
fodmap/auth/sqlite_store.go:105.26,107.3 1 1
fodmap/auth/sqlite_store.go:108.2,108.16 1 1
fodmap/auth/sqlite_store.go:108.16,110.3 1 0
fodmap/auth/sqlite_store.go:111.2,111.18 1 1
fodmap/auth/sqlite_store.go:115.82,120.26 5 1
fodmap/auth/sqlite_store.go:120.26,122.3 1 1
fodmap/auth/sqlite_store.go:123.2,123.16 1 1
fodmap/auth/sqlite_store.go:123.16,125.3 1 0
fodmap/auth/sqlite_store.go:126.2,126.18 1 1
fodmap/auth/sqlite_store.go:130.89,131.29 1 1
fodmap/auth/sqlite_store.go:131.29,133.3 1 1
fodmap/auth/sqlite_store.go:134.2,134.29 1 1
fodmap/auth/sqlite_store.go:134.29,136.3 1 1
fodmap/auth/sqlite_store.go:138.2,140.33 3 1
fodmap/auth/sqlite_store.go:140.33,142.17 2 0
fodmap/auth/sqlite_store.go:142.17,144.4 1 0
fodmap/auth/sqlite_store.go:147.2,149.16 3 1
fodmap/auth/sqlite_store.go:149.16,151.3 1 0
fodmap/auth/sqlite_store.go:152.2,152.12 1 1
fodmap/auth/sqlite_store.go:156.102,159.16 3 1
fodmap/auth/sqlite_store.go:159.16,161.3 1 0
fodmap/auth/sqlite_store.go:162.2,165.18 3 1
fodmap/auth/sqlite_store.go:165.18,169.174 4 1
fodmap/auth/sqlite_store.go:169.174,171.4 1 0
fodmap/auth/sqlite_store.go:172.3,177.81 6 1
fodmap/auth/sqlite_store.go:177.81,178.86 1 0
fodmap/auth/sqlite_store.go:178.86,180.5 1 0
fodmap/auth/sqlite_store.go:182.3,182.27 1 1
fodmap/auth/sqlite_store.go:184.2,184.19 1 1
fodmap/auth/sqlite_store.go:188.94,195.26 7 1
fodmap/auth/sqlite_store.go:195.26,197.3 1 1
fodmap/auth/sqlite_store.go:198.2,198.16 1 1
fodmap/auth/sqlite_store.go:198.16,200.3 1 0
fodmap/auth/sqlite_store.go:201.2,206.80 6 1
fodmap/auth/sqlite_store.go:206.80,207.85 1 0
fodmap/auth/sqlite_store.go:207.85,209.4 1 0
fodmap/auth/sqlite_store.go:211.2,211.15 1 1
fodmap/auth/sqlite_store.go:215.80,218.2 2 1
fodmap/auth/sqlite_store.go:221.75,222.28 1 1
fodmap/auth/sqlite_store.go:222.28,224.3 1 1
fodmap/auth/sqlite_store.go:225.2,227.16 3 1
fodmap/auth/sqlite_store.go:227.16,229.3 1 0
fodmap/auth/sqlite_store.go:232.2,233.12 2 1
fodmap/auth/sqlite_store.go:237.99,240.16 3 1
fodmap/auth/sqlite_store.go:240.16,242.3 1 0
fodmap/auth/sqlite_store.go:243.2,246.18 3 1
fodmap/auth/sqlite_store.go:246.18,248.109 2 1
fodmap/auth/sqlite_store.go:248.109,250.4 1 0
fodmap/auth/sqlite_store.go:251.3,251.25 1 1
fodmap/auth/sqlite_store.go:253.2,253.18 1 1
fodmap/auth/sqlite_store.go:257.37,259.2 1 1
fodmap/auth/user.go:18.51,20.16 2 1
fodmap/auth/user.go:20.16,22.3 1 0
fodmap/auth/user.go:23.2,24.12 2 1
fodmap/auth/user.go:28.52,31.2 2 1
