mode: set
fodmap/chat/chat.go:105.44,106.30 1 1
fodmap/chat/chat.go:106.30,108.3 1 1
fodmap/chat/chat.go:109.2,110.38 2 1
fodmap/chat/chat.go:110.38,111.33 1 1
fodmap/chat/chat.go:111.33,113.4 1 1
fodmap/chat/chat.go:115.2,115.12 1 1
fodmap/chat/chat.go:120.115,121.17 1 1
fodmap/chat/chat.go:121.17,123.3 1 1
fodmap/chat/chat.go:125.2,129.16 2 1
fodmap/chat/chat.go:129.16,134.3 1 1
fodmap/chat/chat.go:136.2,137.16 2 1
fodmap/chat/chat.go:137.16,139.3 1 1
fodmap/chat/chat.go:140.2,140.85 1 1
fodmap/chat/chat.go:186.135,187.17 1 1
fodmap/chat/chat.go:187.17,192.3 1 1
fodmap/chat/chat.go:194.2,197.6 3 1
fodmap/chat/chat.go:197.6,202.97 2 1
fodmap/chat/chat.go:202.97,203.18 1 1
fodmap/chat/chat.go:203.18,205.5 1 0
fodmap/chat/chat.go:206.4,206.70 1 1
fodmap/chat/chat.go:206.70,207.13 1 0
fodmap/chat/chat.go:210.4,210.58 1 1
fodmap/chat/chat.go:210.58,214.68 1 1
fodmap/chat/chat.go:214.68,215.14 1 0
fodmap/chat/chat.go:219.5,222.24 2 1
fodmap/chat/chat.go:222.24,224.23 2 1
fodmap/chat/chat.go:224.23,226.7 1 1
fodmap/chat/chat.go:228.5,228.33 1 1
fodmap/chat/chat.go:228.33,229.23 1 1
fodmap/chat/chat.go:229.23,231.7 1 1
fodmap/chat/chat.go:237.3,244.37 3 1
fodmap/chat/chat.go:244.37,245.29 1 1
fodmap/chat/chat.go:245.29,250.5 1 1
fodmap/chat/chat.go:253.3,253.29 1 1
fodmap/chat/chat.go:253.29,254.9 1 1
fodmap/chat/chat.go:258.3,260.37 3 1
fodmap/chat/chat.go:260.37,269.4 6 1
fodmap/chat/chat.go:270.3,271.46 2 1
fodmap/chat/chat.go:276.2,277.20 2 1
fodmap/chat/chat.go:280.91,282.14 2 1
fodmap/chat/chat.go:283.23,285.17 2 1
fodmap/chat/chat.go:285.17,288.4 2 1
fodmap/chat/chat.go:289.3,289.16 1 1
fodmap/chat/chat.go:290.26,292.17 2 1
fodmap/chat/chat.go:292.17,295.4 2 0
fodmap/chat/chat.go:296.3,296.16 1 1
fodmap/chat/chat.go:297.10,298.58 1 1
fodmap/chat/chat.go:302.34,307.2 4 1
fodmap/chat/chat.go:311.40,336.2 2 1
fodmap/chat/chat.go:346.76,348.16 2 1
fodmap/chat/chat.go:348.16,350.3 1 1
fodmap/chat/chat.go:351.2,356.17 2 1
fodmap/chat/chat.go:356.17,358.3 1 0
fodmap/chat/chat.go:359.2,359.26 1 1
fodmap/chat/chat.go:364.68,367.28 3 1
fodmap/chat/chat.go:367.28,369.59 2 1
fodmap/chat/chat.go:369.59,371.4 1 0
fodmap/chat/chat.go:372.3,372.57 1 1
fodmap/chat/chat.go:374.2,374.20 1 1
fodmap/chat/chat.go:402.123,403.23 1 1
fodmap/chat/chat.go:403.23,405.3 1 1
fodmap/chat/chat.go:406.2,406.17 1 1
fodmap/chat/chat.go:406.17,408.3 1 1
fodmap/chat/chat.go:409.2,411.16 3 1
fodmap/chat/chat.go:411.16,413.3 1 1
fodmap/chat/chat.go:414.2,414.44 1 1
fodmap/chat/chat.go:424.74,429.2 1 1
fodmap/chat/chat.go:431.128,433.20 2 1
fodmap/chat/chat.go:433.20,435.3 1 1
fodmap/chat/chat.go:436.2,436.16 1 1
fodmap/chat/chat.go:436.16,438.3 1 1
fodmap/chat/chat.go:439.2,439.17 1 1
fodmap/chat/chat.go:439.17,441.3 1 1
fodmap/chat/chat.go:442.2,443.16 2 1
fodmap/chat/chat.go:443.16,445.3 1 0
fodmap/chat/chat.go:446.2,447.16 2 1
fodmap/chat/chat.go:447.16,449.3 1 0
fodmap/chat/chat.go:450.2,452.38 2 1
fodmap/chat/chat.go:452.38,455.3 2 0
fodmap/chat/chat.go:457.2,465.65 2 1
fodmap/chat/chat.go:465.65,467.3 1 0
fodmap/chat/chat.go:468.2,468.31 1 1
fodmap/chat/chat.go:468.31,470.3 1 1
fodmap/chat/chat.go:471.2,472.77 2 1
fodmap/chat/chat.go:475.127,478.16 3 1
fodmap/chat/chat.go:478.16,480.3 1 0
fodmap/chat/chat.go:481.2,482.16 2 1
fodmap/chat/chat.go:482.16,484.3 1 0
fodmap/chat/chat.go:485.2,487.38 2 1
fodmap/chat/chat.go:487.38,490.3 2 0
fodmap/chat/chat.go:492.2,495.65 2 1
fodmap/chat/chat.go:495.65,497.3 1 0
fodmap/chat/chat.go:498.2,498.26 1 1
fodmap/chat/chat.go:501.115,504.16 3 1
fodmap/chat/chat.go:504.16,506.3 1 0
fodmap/chat/chat.go:507.2,508.16 2 1
fodmap/chat/chat.go:508.16,510.3 1 1
fodmap/chat/chat.go:511.2,513.44 2 1
fodmap/chat/chat.go:513.44,519.3 1 1
fodmap/chat/chat.go:520.2,520.38 1 1
fodmap/chat/chat.go:520.38,522.3 1 1
fodmap/chat/chat.go:524.2,529.65 2 1
fodmap/chat/chat.go:529.65,531.3 1 0
fodmap/chat/chat.go:533.2,539.8 1 1
fodmap/chat/chat.go:551.66,552.19 1 1
fodmap/chat/chat.go:552.19,554.3 1 0
fodmap/chat/chat.go:555.2,559.3 1 1
fodmap/chat/chat.go:562.117,563.48 1 1
fodmap/chat/chat.go:563.48,565.3 1 1
fodmap/chat/chat.go:568.2,569.61 2 1
fodmap/chat/chat.go:569.61,571.3 1 0
fodmap/chat/chat.go:572.2,578.16 5 1
fodmap/chat/chat.go:578.16,580.3 1 0
fodmap/chat/chat.go:581.2,583.16 3 1
fodmap/chat/chat.go:583.16,585.3 1 0
fodmap/chat/chat.go:586.2,588.38 2 1
fodmap/chat/chat.go:588.38,593.3 1 0
fodmap/chat/chat.go:595.2,596.85 2 1
